timestamp,pm2_5,pm10,no2,o3,so2,co,aqi,dayofweek,day,month,pm2_5_lag1,pm2_5_lag2,pm2_5_lag3,pm2_5_roll7,pm2_5_roll14,pm2_5_next_1,pm2_5_next_2,pm2_5_next_3
2025-08-02 16:00:00,33.86,128.08,2.18,60.14,1.03,133.69,4,5,2,8,34.03,34.32,34.92,35.237142857142864,36.99857142857143,34.53,35.58,36.38
2025-08-02 17:00:00,34.53,130.59,2.14,59.48,1.07,133.26,4,5,2,8,33.86,34.03,34.32,34.871428571428574,36.69571428571429,35.58,36.38,37.22
2025-08-02 18:00:00,35.58,133.34,2.17,59.95,1.12,133.89,4,5,2,8,34.53,33.86,34.03,34.71714285714286,36.550714285714285,36.38,37.22,37.78
2025-08-02 19:00:00,36.38,134.46,2.13,60.8,1.2,132.81,4,5,2,8,35.58,34.53,33.86,34.80285714285714,36.41571428571429,37.22,37.78,38.01
2025-08-02 20:00:00,37.22,135.9,2.08,62.46,1.4,132.73,4,5,2,8,36.38,35.58,34.53,35.13142857142857,36.17857142857143,37.78,38.01,37.97
2025-08-02 21:00:00,37.78,137.03,2.08,64.32,1.8,133.66,4,5,2,8,37.22,36.38,35.58,35.62571428571429,35.99785714285714,38.01,37.97,37.36
2025-08-02 22:00:00,38.01,137.46,2.14,65.46,2.45,135.38,4,5,2,8,37.78,37.22,36.38,36.19428571428572,35.962857142857146,37.97,37.36,35.97
2025-08-02 23:00:00,37.97,137.81,2.21,65.04,3.1,137.55,4,5,2,8,38.01,37.78,37.22,36.78142857142857,36.00928571428572,37.36,35.97,34.47
2025-08-03 00:00:00,37.36,137.07,2.27,62.03,3.51,138.87,4,6,3,8,37.97,38.01,37.78,37.18571428571429,36.028571428571425,35.97,34.47,33.14
2025-08-03 01:00:00,35.97,134.44,2.32,56.31,3.62,138.39,4,6,3,8,37.36,37.97,38.01,37.24142857142857,35.979285714285716,34.47,33.14,32.52
2025-08-03 02:00:00,34.47,131.63,2.49,49.8,3.56,139.64,4,6,3,8,35.97,37.36,37.97,36.96857142857142,35.885714285714286,33.14,32.52,33.19
2025-08-03 03:00:00,33.14,129.06,2.42,45.87,3.36,141.74,4,6,3,8,34.47,35.97,37.36,36.385714285714286,35.75857142857143,32.52,33.19,35.33
2025-08-03 04:00:00,32.52,128.3,1.97,47.71,3.04,141.32,4,6,3,8,33.14,34.47,35.97,35.63428571428572,35.63,33.19,35.33,35.35
2025-08-03 05:00:00,33.19,128.79,1.45,54.71,2.72,138.17,4,6,3,8,32.52,33.14,34.47,34.94571428571429,35.57,35.33,35.35,33.56
2025-08-03 06:00:00,35.33,131.08,1.05,62.99,2.45,134.75,4,6,3,8,33.19,32.52,33.14,34.568571428571424,35.675,35.35,33.56,32.36
2025-08-03 07:00:00,35.35,129.66,0.78,70.17,2.09,128.59,4,6,3,8,35.33,33.19,32.52,34.28142857142857,35.73357142857143,33.56,32.36,32.15
2025-08-03 08:00:00,33.56,124.98,0.64,72.93,1.68,121.54,4,6,3,8,35.35,35.33,33.19,33.93714285714286,35.589285714285715,32.36,32.15,31.99
2025-08-03 09:00:00,32.36,122.32,0.58,73.35,1.35,117.02,4,6,3,8,33.56,35.35,35.33,33.635714285714286,35.302142857142854,32.15,31.99,31.25
2025-08-03 10:00:00,32.15,123.42,0.59,73.5,1.1,115.82,4,6,3,8,32.36,33.56,35.35,33.494285714285716,34.940000000000005,31.99,31.25,30.57
2025-08-03 11:00:00,31.99,123.54,0.73,72.36,0.94,116.88,4,6,3,8,32.15,32.36,33.56,33.41857142857143,34.52642857142857,31.25,30.57,29.82
2025-08-03 12:00:00,31.25,122.31,1.0,70.36,0.86,118.53,4,6,3,8,31.99,32.15,32.36,33.14142857142857,34.043571428571425,30.57,29.82,29.01
2025-08-03 13:00:00,30.57,121.42,1.47,67.66,0.84,122.08,4,6,3,8,31.25,31.99,32.15,32.46142857142857,33.515,29.82,29.01,27.88
2025-08-03 14:00:00,29.82,120.2,1.92,64.79,0.84,125.42,4,6,3,8,30.57,31.25,31.99,31.67142857142857,32.97642857142857,29.01,27.88,27.37
2025-08-03 15:00:00,29.01,118.76,2.01,63.02,0.84,126.42,4,6,3,8,29.82,30.57,31.25,31.021428571428572,32.479285714285716,27.88,27.37,27.46
2025-08-03 16:00:00,27.88,115.79,1.89,61.87,0.79,124.15,4,6,3,8,29.01,29.82,30.57,30.381428571428575,32.00857142857143,27.37,27.46,27.84
2025-08-03 17:00:00,27.37,114.89,1.79,61.33,0.78,123.9,4,6,3,8,27.88,29.01,29.82,29.69857142857143,31.59642857142857,27.46,27.84,28.77
2025-08-03 18:00:00,27.46,114.9,1.82,60.95,0.82,125.35,4,6,3,8,27.37,27.88,29.01,29.051428571428573,31.234999999999996,27.84,28.77,30.0
2025-08-03 19:00:00,27.84,115.56,1.85,60.64,1.02,125.16,4,6,3,8,27.46,27.37,27.88,28.564285714285713,30.852857142857143,28.77,30.0,31.27
2025-08-03 20:00:00,28.77,118.32,1.91,61.64,1.49,125.96,4,6,3,8,27.84,27.46,27.37,28.307142857142857,30.384285714285713,30.0,31.27,32.39
2025-08-03 21:00:00,30.0,122.07,1.94,64.08,2.24,127.41,4,6,3,8,28.77,27.84,27.46,28.332857142857144,30.002142857142854,31.27,32.39,32.99
2025-08-03 22:00:00,31.27,124.94,1.98,66.99,3.31,129.47,4,6,3,8,30.0,28.77,27.84,28.655714285714286,29.83857142857143,32.39,32.99,32.72
2025-08-03 23:00:00,32.39,127.16,2.07,68.01,4.31,133.71,4,6,3,8,31.27,30.0,28.77,29.3,29.840714285714284,32.99,32.72,32.16
2025-08-04 00:00:00,32.99,128.84,2.19,66.0,4.92,137.36,4,0,4,8,32.39,31.27,30.0,30.102857142857143,29.900714285714283,32.72,32.16,31.52
2025-08-04 01:00:00,32.72,130.13,2.27,61.1,5.0,138.65,4,0,4,8,32.99,32.39,31.27,30.854285714285712,29.952857142857145,32.16,31.52,31.2
2025-08-04 02:00:00,32.16,131.89,2.49,55.68,4.73,141.16,4,0,4,8,32.72,32.99,32.39,31.47142857142857,30.017857142857142,31.52,31.2,31.67
2025-08-04 03:00:00,31.52,132.88,2.53,52.4,4.34,145.14,4,0,4,8,32.16,32.72,32.99,31.86428571428571,30.085714285714285,31.2,31.67,33.12
2025-08-04 04:00:00,31.2,132.67,2.14,53.98,3.97,146.75,4,0,4,8,31.52,32.16,32.72,32.035714285714285,30.184285714285714,31.67,33.12,32.55
2025-08-04 05:00:00,31.67,131.62,1.59,60.68,3.67,145.71,4,0,4,8,31.2,31.52,32.16,32.09285714285714,30.374285714285715,33.12,32.55,31.02
2025-08-04 06:00:00,33.12,130.55,1.14,68.56,3.42,143.2,4,0,4,8,31.67,31.2,31.52,32.19714285714286,30.74857142857143,32.55,31.02,30.4
2025-08-04 07:00:00,32.55,126.83,0.85,74.97,3.0,135.19,4,0,4,8,33.12,31.67,31.2,32.13428571428572,31.118571428571425,31.02,30.4,30.34
2025-08-04 08:00:00,31.02,123.03,0.71,77.41,2.62,125.77,4,0,4,8,32.55,33.12,31.67,31.89142857142857,31.372857142857146,30.4,30.34,29.73
2025-08-04 09:00:00,30.4,121.48,0.65,77.54,2.3,120.53,4,0,4,8,31.02,32.55,33.12,31.639999999999997,31.555714285714284,30.34,29.73,28.75
2025-08-04 10:00:00,30.34,122.73,0.68,77.13,2.02,118.34,4,0,4,8,30.4,31.02,32.55,31.47142857142857,31.66785714285714,29.73,28.75,27.92
2025-08-04 11:00:00,29.73,120.83,0.85,74.9,1.83,117.68,4,0,4,8,30.34,30.4,31.02,31.26142857142857,31.648571428571426,28.75,27.92,27.2
2025-08-04 12:00:00,28.75,117.35,1.14,72.26,1.72,118.41,4,0,4,8,29.73,30.34,30.4,30.844285714285714,31.46857142857143,27.92,27.2,26.69
2025-08-04 13:00:00,27.92,114.36,1.59,69.55,1.66,120.96,4,0,4,8,28.75,29.73,30.34,30.101428571428574,31.149285714285714,27.2,26.69,26.13
2025-08-04 14:00:00,27.2,111.55,1.96,66.91,1.68,123.79,4,0,4,8,27.92,28.75,29.73,29.337142857142858,30.735714285714288,26.69,26.13,26.2
2025-08-04 15:00:00,26.69,109.5,2.04,65.5,1.77,126.12,4,0,4,8,27.2,27.92,28.75,28.71857142857143,30.305,26.13,26.2,26.88
2025-08-04 16:00:00,26.13,107.52,2.0,64.74,1.8,127.24,4,0,4,8,26.69,27.2,27.92,28.108571428571427,29.874285714285715,26.2,26.88,27.74
2025-08-04 17:00:00,26.2,108.15,2.0,65.15,1.96,130.27,4,0,4,8,26.13,26.69,27.2,27.517142857142858,29.494285714285713,26.88,27.74,28.82
2025-08-04 18:00:00,26.88,111.03,2.08,66.38,2.34,133.65,4,0,4,8,26.2,26.13,26.69,27.110000000000003,29.185714285714283,27.74,28.82,29.75
2025-08-04 19:00:00,27.74,114.48,2.11,68.04,2.91,134.07,4,0,4,8,26.88,26.2,26.13,26.965714285714284,28.904999999999998,28.82,29.75,30.4
2025-08-04 20:00:00,28.82,118.41,2.05,70.51,3.57,134.44,4,0,4,8,27.74,26.88,26.2,27.094285714285714,28.59785714285714,29.75,30.4,31.11
2025-08-04 21:00:00,29.75,121.3,1.95,72.22,4.21,135.61,4,0,4,8,28.82,27.74,26.88,27.458571428571428,28.39785714285714,30.4,31.11,31.81
2025-08-04 22:00:00,30.4,123.87,1.92,71.42,4.87,137.7,4,0,4,8,29.75,28.82,27.74,27.988571428571426,28.353571428571428,31.11,31.81,32.11
2025-08-04 23:00:00,31.11,129.62,2.03,67.41,5.28,141.46,4,0,4,8,30.4,29.75,28.82,28.7,28.404285714285713,31.81,32.11,32.18
2025-08-05 00:00:00,31.81,138.37,2.21,60.69,5.33,144.34,4,1,5,8,31.11,30.4,29.75,29.50142857142857,28.509285714285713,32.11,32.18,31.51
2025-08-05 01:00:00,32.11,145.93,2.4,52.76,5.05,144.22,4,1,5,8,31.81,31.11,30.4,30.248571428571427,28.679285714285715,32.18,31.51,29.91
2025-08-05 02:00:00,32.18,150.97,2.71,45.59,4.68,146.5,4,1,5,8,32.11,31.81,31.11,30.882857142857144,28.924285714285713,31.51,29.91,28.33
2025-08-05 03:00:00,31.51,149.14,2.74,41.36,4.28,149.57,4,1,5,8,32.18,32.11,31.81,31.267142857142854,29.180714285714284,29.91,28.33,28.23
2025-08-05 04:00:00,29.91,139.95,2.29,42.89,3.79,148.94,4,1,5,8,31.51,32.18,32.11,31.289999999999996,29.374285714285715,28.33,28.23,27.61
2025-08-05 05:00:00,28.33,127.39,1.75,50.83,3.26,145.29,4,1,5,8,29.91,31.51,32.18,30.994285714285716,29.49142857142857,28.23,27.61,26.87
2025-08-05 06:00:00,28.23,116.72,1.24,61.25,2.79,140.87,4,1,5,8,28.33,29.91,31.51,30.58285714285714,29.641428571428573,27.61,26.87,26.42
2025-08-05 07:00:00,27.61,107.47,0.91,69.03,2.39,132.48,4,1,5,8,28.23,28.33,29.91,29.982857142857142,29.742142857142856,26.87,26.42,26.49
2025-08-05 08:00:00,26.87,103.05,0.76,72.32,2.03,124.46,4,1,5,8,27.61,28.23,28.33,29.234285714285715,29.74142857142857,26.42,26.49,26.51
2025-08-05 09:00:00,26.42,103.2,0.7,73.32,1.7,119.41,4,1,5,8,26.87,27.61,28.23,28.41142857142857,29.647142857142857,26.49,26.51,26.47
2025-08-05 10:00:00,26.49,108.05,0.71,73.28,1.45,116.61,4,1,5,8,26.42,26.87,27.61,27.694285714285716,29.48071428571429,26.51,26.47,26.52
2025-08-05 11:00:00,26.51,112.96,0.86,71.28,1.29,115.41,4,1,5,8,26.49,26.42,26.87,27.208571428571425,29.249285714285715,26.47,26.52,26.33
2025-08-05 12:00:00,26.47,116.69,1.18,68.57,1.19,116.26,4,1,5,8,26.51,26.49,26.42,26.942857142857143,28.96857142857143,26.52,26.33,25.92
2025-08-05 13:00:00,26.52,118.65,1.81,65.35,1.15,122.34,4,1,5,8,26.47,26.51,26.49,26.69857142857143,28.64071428571429,26.33,25.92,24.92
2025-08-05 14:00:00,26.33,116.55,2.51,62.12,1.14,131.3,4,1,5,8,26.52,26.47,26.51,26.515714285714285,28.249285714285715,25.92,24.92,24.31
2025-08-05 15:00:00,25.92,112.4,2.76,60.85,1.17,138.39,4,1,5,8,26.33,26.52,26.47,26.38,27.807142857142857,24.92,24.31,24.31
2025-08-05 16:00:00,24.92,106.39,2.71,60.22,1.17,140.96,4,1,5,8,25.92,26.33,26.52,26.165714285714284,27.28857142857143,24.31,24.31,24.79
2025-08-05 17:00:00,24.31,103.58,2.53,60.48,1.23,141.44,4,1,5,8,24.92,25.92,26.33,25.854285714285712,26.774285714285718,24.31,24.79,26.25
2025-08-05 18:00:00,24.31,104.72,2.35,61.13,1.38,139.89,4,1,5,8,24.31,24.92,25.92,25.54,26.374285714285715,24.79,26.25,28.43
2025-08-05 19:00:00,24.79,109.78,2.1,61.47,1.66,134.91,4,1,5,8,24.31,24.31,24.92,25.3,26.12142857142857,26.25,28.43,30.45
2025-08-05 20:00:00,26.25,120.25,1.93,61.59,2.16,131.75,4,1,5,8,24.79,24.31,24.31,25.26142857142857,25.979999999999997,28.43,30.45,31.53
2025-08-05 21:00:00,28.43,135.09,1.85,61.16,2.86,129.93,4,1,5,8,26.25,24.79,24.31,25.56142857142857,26.03857142857143,30.45,31.53,31.56
2025-08-05 22:00:00,30.45,148.49,1.88,58.61,3.7,129.83,4,1,5,8,28.43,26.25,24.79,26.208571428571425,26.294285714285714,31.53,31.56,30.58
2025-08-05 23:00:00,31.53,154.74,2.08,53.98,4.09,132.46,4,1,5,8,30.45,28.43,26.25,27.15285714285714,26.659285714285716,31.56,30.58,29.31
2025-08-06 00:00:00,31.56,154.69,2.31,48.64,4.09,135.39,4,2,6,8,31.53,30.45,28.43,28.18857142857143,27.021428571428572,30.58,29.31,27.89
2025-08-06 01:00:00,30.58,149.5,2.5,43.08,3.87,136.43,4,2,6,8,31.56,31.53,30.45,29.084285714285716,27.312142857142856,29.31,27.89,26.55
2025-08-06 02:00:00,29.31,142.76,2.74,38.35,3.71,140.75,4,2,6,8,30.58,31.56,31.53,29.73,27.514999999999997,27.89,26.55,26.2
2025-08-06 03:00:00,27.89,134.17,2.62,36.46,3.57,145.98,4,2,6,8,29.31,30.58,31.56,29.964285714285715,27.61285714285714,26.55,26.2,27.3
2025-08-06 04:00:00,26.55,124.55,2.16,39.56,3.32,147.46,4,2,6,8,27.89,29.31,30.58,29.695714285714285,27.62857142857143,26.2,27.3,26.49
2025-08-06 05:00:00,26.2,115.75,1.65,48.43,2.95,145.36,4,2,6,8,26.55,27.89,29.31,29.08857142857143,27.648571428571426,27.3,26.49,24.35
2025-08-06 06:00:00,27.3,109.94,1.16,58.95,2.54,141.35,4,2,6,8,26.2,26.55,27.89,28.48428571428571,27.818571428571428,26.49,24.35,22.78
2025-08-06 07:00:00,26.49,101.32,0.83,66.01,2.07,133.59,4,2,6,8,27.3,26.2,26.55,27.759999999999998,27.974285714285713,24.35,22.78,21.86
2025-08-06 08:00:00,24.35,94.41,0.68,68.34,1.56,124.98,3,2,6,8,26.49,27.3,26.2,26.87,27.977142857142855,22.78,21.86,21.31
2025-08-06 09:00:00,22.78,91.49,0.63,68.58,1.19,119.63,3,2,6,8,24.35,26.49,27.3,25.937142857142856,27.833571428571428,21.86,21.31,20.81
2025-08-06 10:00:00,21.86,90.86,0.67,68.73,0.98,118.22,3,2,6,8,22.78,24.35,26.49,25.075714285714287,27.520000000000003,21.31,20.81,20.82
2025-08-06 11:00:00,21.31,90.31,0.86,67.84,0.85,119.23,3,2,6,8,21.86,22.78,24.35,24.327142857142857,27.011428571428574,20.81,20.82,21.22
2025-08-06 12:00:00,20.81,89.47,1.21,66.16,0.78,122.02,3,2,6,8,21.31,21.86,22.78,23.557142857142857,26.322857142857142,20.82,21.22,21.64
2025-08-06 13:00:00,20.82,88.92,2.42,61.31,0.78,137.7,3,2,6,8,20.81,21.31,21.86,22.631428571428568,25.55785714285714,21.22,21.64,21.49
2025-08-06 14:00:00,21.22,88.32,4.15,54.23,0.83,162.67,3,2,6,8,20.82,20.81,21.31,21.87857142857143,24.819285714285712,21.64,21.49,21.08
2025-08-06 15:00:00,21.64,87.96,5.04,50.1,0.87,181.83,3,2,6,8,21.22,20.82,20.81,21.49142857142857,24.180714285714284,21.49,21.08,20.52
2025-08-06 16:00:00,21.49,86.4,5.19,48.32,0.88,188.26,3,2,6,8,21.64,21.22,20.82,21.307142857142853,23.622142857142855,21.08,20.52,20.17
2025-08-06 17:00:00,21.08,84.97,4.69,49.12,0.87,183.23,3,2,6,8,21.49,21.64,21.22,21.195714285714285,23.135714285714283,20.52,20.17,20.74
2025-08-06 18:00:00,20.52,83.76,3.88,51.74,0.85,169.99,3,2,6,8,21.08,21.49,21.64,21.08285714285714,22.705000000000002,20.17,20.74,22.04
2025-08-06 19:00:00,20.17,83.61,3.01,55.22,0.89,154.46,3,2,6,8,20.52,21.08,21.49,20.99142857142857,22.274285714285718,20.74,22.04,23.89
2025-08-06 20:00:00,20.74,85.09,2.72,57.04,1.14,149.88,3,2,6,8,20.17,20.52,21.08,20.98,21.805714285714284,22.04,23.89,25.99
2025-08-06 21:00:00,22.04,88.95,2.57,58.89,1.7,148.18,3,2,6,8,20.74,20.17,20.52,21.09714285714286,21.48785714285714,23.89,25.99,27.54
2025-08-06 22:00:00,23.89,94.15,2.54,60.86,2.71,148.44,3,2,6,8,22.04,20.74,20.17,21.418571428571425,21.455000000000002,25.99,27.54,27.87
2025-08-06 23:00:00,25.99,100.13,2.64,61.85,4.0,151.6,4,2,6,8,23.89,22.04,20.74,22.06142857142857,21.684285714285714,27.54,27.87,27.41
2025-08-07 00:00:00,27.54,105.18,2.77,60.61,5.21,154.64,4,3,7,8,25.99,23.89,22.04,22.98428571428571,22.09,27.87,27.41,26.87
2025-08-07 01:00:00,27.87,107.64,2.87,56.11,5.91,155.47,4,3,7,8,27.54,25.99,23.89,24.034285714285716,22.55857142857143,27.41,26.87,27.07
2025-08-07 02:00:00,27.41,108.5,3.09,49.9,5.83,158.52,4,3,7,8,27.87,27.54,25.99,25.068571428571428,23.029999999999998,26.87,27.07,28.87
2025-08-07 03:00:00,26.87,109.28,3.02,45.99,5.28,162.53,4,3,7,8,27.41,27.87,27.54,25.944285714285712,23.462142857142855,27.07,28.87,32.27
2025-08-07 04:00:00,27.07,111.49,2.47,47.95,4.6,163.26,4,3,7,8,26.87,27.41,27.87,26.662857142857142,23.88,28.87,32.27,30.46
2025-08-07 05:00:00,28.87,115.25,1.83,56.27,4.02,160.68,4,3,7,8,27.07,26.87,27.41,27.374285714285715,24.396428571428572,32.27,30.46,28.14
2025-08-07 06:00:00,32.27,119.98,1.3,66.7,3.54,157.66,4,3,7,8,28.87,27.07,26.87,28.271428571428572,25.166428571428575,30.46,28.14,27.37
2025-08-07 07:00:00,30.46,110.59,0.88,73.75,2.86,144.17,4,3,7,8,32.27,28.87,27.07,28.688571428571432,25.836428571428574,28.14,27.37,26.84
2025-08-07 08:00:00,28.14,103.15,0.7,75.93,2.24,133.45,4,3,7,8,30.46,32.27,28.87,28.72714285714286,26.380714285714284,27.37,26.84,26.57
2025-08-07 09:00:00,27.37,101.3,0.65,76.74,1.85,129.34,4,3,7,8,28.14,30.46,32.27,28.72142857142857,26.895,26.84,26.57,26.52
2025-08-07 10:00:00,26.84,101.31,0.69,76.97,1.6,127.68,4,3,7,8,27.37,28.14,30.46,28.717142857142857,27.330714285714286,26.57,26.52,26.89
2025-08-07 11:00:00,26.57,101.76,0.87,76.11,1.46,128.73,4,3,7,8,26.84,27.37,28.14,28.645714285714288,27.654285714285717,26.52,26.89,27.5
2025-08-07 12:00:00,26.52,103.04,1.25,74.61,1.42,132.07,4,3,7,8,26.57,26.84,27.37,28.310000000000002,27.842142857142857,26.89,27.5,28.03
2025-08-07 13:00:00,26.89,104.86,2.11,71.04,1.43,142.17,4,3,7,8,26.52,26.57,26.84,27.541428571428572,27.90642857142857,27.5,28.03,27.95
2025-08-07 14:00:00,27.5,105.89,3.17,65.93,1.49,156.52,4,3,7,8,26.89,26.52,26.57,27.118571428571425,27.90357142857143,28.03,27.95,27.94
2025-08-07 15:00:00,28.03,106.61,3.67,62.98,1.62,166.97,4,3,7,8,27.5,26.89,26.52,27.102857142857143,27.915,27.95,27.94,28.02
2025-08-07 16:00:00,27.95,106.02,3.8,60.52,1.73,170.65,4,3,7,8,28.03,27.5,26.89,27.185714285714287,27.95357142857143,27.94,28.02,27.98
2025-08-07 17:00:00,27.94,106.35,3.82,58.89,1.95,172.36,4,3,7,8,27.95,28.03,27.5,27.342857142857145,28.03,28.02,27.98,28.32
2025-08-07 18:00:00,28.02,106.68,3.9,57.94,2.38,172.72,4,3,7,8,27.94,27.95,28.03,27.550000000000004,28.097857142857144,27.98,28.32,28.9
2025-08-07 19:00:00,27.98,106.61,3.87,57.54,2.92,168.47,4,3,7,8,28.02,27.94,27.95,27.75857142857143,28.034285714285716,28.32,28.9,29.49
2025-08-07 20:00:00,28.32,107.52,3.62,59.03,3.4,163.79,4,3,7,8,27.98,28.02,27.94,27.962857142857143,27.75214285714286,28.9,29.49,29.84
2025-08-07 21:00:00,28.9,109.1,3.16,63.3,3.99,159.21,4,3,7,8,28.32,27.98,28.02,28.162857142857145,27.640714285714285,29.49,29.84,29.78
2025-08-07 22:00:00,29.49,110.04,2.76,68.37,4.83,158.12,4,3,7,8,28.9,28.32,27.98,28.371428571428574,27.737142857142857,29.84,29.78,29.28
2025-08-07 23:00:00,29.84,109.68,2.64,69.16,5.38,162.05,4,3,7,8,29.49,28.9,28.32,28.64142857142857,27.91357142857143,29.78,29.28,29.02
2025-08-08 00:00:00,29.78,110.06,2.64,65.61,5.63,166.4,4,4,8,8,29.84,29.49,28.9,28.904285714285713,28.12357142857143,29.28,29.02,29.05
2025-08-08 01:00:00,29.28,111.49,2.68,57.92,5.51,167.51,4,4,8,8,29.78,29.84,29.49,29.084285714285716,28.31714285714286,29.02,29.05,29.37
2025-08-08 02:00:00,29.02,114.77,2.97,48.82,5.12,170.45,4,4,8,8,29.28,29.78,29.84,29.232857142857142,28.495714285714286,29.05,29.37,30.62
2025-08-08 03:00:00,29.05,117.86,3.0,42.79,4.64,173.95,4,4,8,8,29.02,29.28,29.78,29.337142857142858,28.650000000000002,29.37,30.62,33.35
2025-08-08 04:00:00,29.37,119.92,2.52,43.81,4.09,173.82,4,4,8,8,29.05,29.02,29.28,29.404285714285713,28.78357142857143,30.62,33.35,33.81
2025-08-08 05:00:00,30.62,121.68,1.93,52.71,3.61,169.73,4,4,8,8,29.37,29.05,29.02,29.565714285714282,28.96857142857143,33.35,33.81,32.78
2025-08-08 06:00:00,33.35,124.77,1.4,64.67,3.21,165.56,4,4,8,8,30.62,29.37,29.05,30.067142857142862,29.354285714285712,33.81,32.78,32.43
2025-08-08 07:00:00,33.81,123.94,1.01,74.27,2.74,155.26,4,4,8,8,33.35,30.62,29.37,30.642857142857142,29.773571428571426,32.78,32.43,32.46
2025-08-08 08:00:00,32.78,120.96,0.83,78.32,2.4,144.96,4,4,8,8,33.81,33.35,30.62,31.142857142857142,30.11357142857143,32.43,32.46,32.07
2025-08-08 09:00:00,32.43,119.73,0.76,80.4,2.19,139.91,4,4,8,8,32.78,33.81,33.35,31.63,30.431428571428572,32.46,32.07,31.43
2025-08-08 10:00:00,32.46,120.57,0.8,81.35,2.01,138.5,4,4,8,8,32.43,32.78,33.81,32.11714285714286,30.72714285714286,32.07,31.43,31.07
2025-08-08 11:00:00,32.07,120.42,1.01,79.51,1.78,139.47,4,4,8,8,32.46,32.43,32.78,32.50285714285714,30.95357142857143,31.43,31.07,30.94
2025-08-08 12:00:00,31.43,120.65,1.44,76.46,1.58,142.5,4,4,8,8,32.07,32.46,32.43,32.61857142857143,31.092142857142857,31.07,30.94,30.69
2025-08-08 13:00:00,31.07,120.76,2.52,70.55,1.42,154.42,4,4,8,8,31.43,32.07,32.46,32.292857142857144,31.18,30.94,30.69,29.81
2025-08-08 14:00:00,30.94,120.18,3.87,63.01,1.32,173.06,4,4,8,8,31.07,31.43,32.07,31.882857142857144,31.262857142857143,30.69,29.81,28.92
2025-08-08 15:00:00,30.69,119.3,4.44,58.45,1.25,186.15,4,4,8,8,30.94,31.07,31.43,31.58428571428571,31.363571428571426,29.81,28.92,27.97
2025-08-08 16:00:00,29.81,117.13,4.45,55.95,1.18,188.29,4,4,8,8,30.69,30.94,31.07,31.21,31.419999999999998,28.92,27.97,26.95
2025-08-08 17:00:00,28.92,115.53,4.14,55.12,1.15,184.64,4,4,8,8,29.81,30.69,30.94,30.704285714285714,31.410714285714285,27.97,26.95,26.61
2025-08-08 18:00:00,27.97,113.57,3.75,55.32,1.13,176.67,4,4,8,8,28.92,29.81,30.69,30.118571428571432,31.310714285714283,26.95,26.61,26.94
2025-08-08 19:00:00,26.95,110.6,3.22,55.96,1.11,164.45,4,4,8,8,27.97,28.92,29.81,29.478571428571428,31.048571428571428,26.61,26.94,27.99
2025-08-08 20:00:00,26.61,108.69,2.85,57.03,1.19,157.65,4,4,8,8,26.95,27.97,28.92,28.841428571428573,30.56714285714286,26.94,27.99,29.6
2025-08-08 21:00:00,26.94,108.6,2.51,59.77,1.45,153.1,4,4,8,8,26.61,26.95,27.97,28.270000000000003,30.076428571428572,27.99,29.6,30.97
2025-08-08 22:00:00,27.99,110.44,2.28,64.08,2.01,152.04,4,4,8,8,26.94,26.61,26.95,27.884285714285713,29.73428571428571,29.6,30.97,31.06
2025-08-08 23:00:00,29.6,114.48,2.19,68.35,2.83,155.4,4,4,8,8,27.99,26.94,26.61,27.854285714285716,29.532142857142855,30.97,31.06,30.27
2025-08-09 00:00:00,30.97,119.55,2.14,69.75,3.68,159.57,4,5,9,8,29.6,27.99,26.94,28.147142857142857,29.425714285714285,31.06,30.27,28.72
2025-08-09 01:00:00,31.06,122.72,2.12,65.66,4.22,161.2,4,5,9,8,30.97,29.6,27.99,28.58857142857143,29.353571428571428,30.27,28.72,28.25
2025-08-09 02:00:00,30.27,123.97,2.35,57.27,4.26,163.42,4,5,9,8,31.06,30.97,29.6,29.062857142857144,29.270714285714288,28.72,28.25,29.54
2025-08-09 03:00:00,28.72,118.17,2.78,47.28,4.29,171.26,4,5,9,8,30.27,31.06,30.97,29.36428571428571,29.102857142857143,28.25,29.54,32.77
2025-08-09 04:00:00,28.25,116.83,2.36,46.73,3.83,170.65,4,5,9,8,28.72,30.27,31.06,29.55142857142857,28.910714285714285,29.54,32.77,33.55
2025-08-09 05:00:00,29.54,117.22,1.82,54.18,3.45,167.88,4,5,9,8,28.25,28.72,30.27,29.772857142857145,28.82857142857143,32.77,33.55,32.65
2025-08-09 06:00:00,32.77,120.17,1.34,64.86,3.14,164.61,4,5,9,8,29.54,28.25,28.72,30.225714285714282,29.04,33.55,32.65,32.49
2025-08-09 07:00:00,33.55,121.87,0.92,73.42,2.6,151.66,4,5,9,8,32.77,29.54,28.25,30.594285714285714,29.370714285714286,32.65,32.49,33.03
2025-08-09 08:00:00,32.65,120.65,0.73,76.55,2.13,140.29,4,5,9,8,33.55,32.77,29.54,30.821428571428573,29.705000000000002,32.49,33.03,33.37
2025-08-09 09:00:00,32.49,120.94,0.68,77.99,1.85,135.4,4,5,9,8,32.65,33.55,32.77,31.138571428571428,30.100714285714282,33.03,33.37,33.06
2025-08-09 10:00:00,33.03,122.58,0.78,78.6,1.69,136.59,4,5,9,8,32.49,32.65,33.55,31.754285714285714,30.559285714285718,33.37,33.06,32.82
2025-08-09 11:00:00,33.37,122.42,1.08,77.23,1.56,141.14,4,5,9,8,33.03,32.49,32.65,32.48571428571429,31.018571428571427,33.06,32.82,32.96
